imageId,Date,mm
196001_00000000000000000000,196001,0.001133005
196002_00000000000000000000,196002,0
196003_00000000000000000000,196003,1.859538914
196004_00000000000000000000,196004,2.240614909
196005_00000000000000000000,196005,19.57660958
196006_00000000000000000000,196006,452.7951525
196007_00000000000000000000,196007,220.3796544
196008_00000000000000000000,196008,346.2488411
196009_00000000000000000000,196009,303.4695396
196010_00000000000000000000,196010,290.18912
196011_00000000000000000000,196011,14.94204261
196012_00000000000000000000,196012,0.923114325
196101_00000000000000000000,196101,1.067456769
196102_00000000000000000000,196102,0.811399261
196103_00000000000000000000,196103,2.646923351
196104_00000000000000000000,196104,6.499633261
196105_00000000000000000000,196105,12.55850809
196106_00000000000000000000,196106,251.1370284
196107_00000000000000000000,196107,307.1043711
196108_00000000000000000000,196108,59.46139978
196109_00000000000000000000,196109,215.3374539
196110_00000000000000000000,196110,270.3673507
196111_00000000000000000000,196111,116.4868454
196112_00000000000000000000,196112,4.317295139
196201_00000000000000000000,196201,0
196202_00000000000000000000,196202,0.792843646
196203_00000000000000000000,196203,1.844732248
196204_00000000000000000000,196204,7.712470578
196205_00000000000000000000,196205,32.77142557
196206_00000000000000000000,196206,442.4700336
196207_00000000000000000000,196207,197.9038034
196208_00000000000000000000,196208,227.0543554
196209_00000000000000000000,196209,360.0162081
196210_00000000000000000000,196210,258.5231
196211_00000000000000000000,196211,1
196212_00000000000000000000,196212,0.127396516
196301_00000000000000000000,196301,0.001133005
196302_00000000000000000000,196302,2.20272042
196303_00000000000000000000,196303,2.646923351
196304_00000000000000000000,196304,3.512722832
196305_00000000000000000000,196305,7.825754186
196306_00000000000000000000,196306,215.7304521
196307_00000000000000000000,196307,282.8379441
196308_00000000000000000000,196308,99.3103875
196309_00000000000000000000,196309,390.6230393
196310_00000000000000000000,196310,30.31751007
196311_00000000000000000000,196311,79.85709511
196312_00000000000000000000,196312,0.496583599
196401_00000000000000000000,196401,0
196402_00000000000000000000,196402,0
196403_00000000000000000000,196403,1.388196939
196404_00000000000000000000,196404,5.699436496
196405_00000000000000000000,196405,8.5746315
196406_00000000000000000000,196406,194.7571725
196407_00000000000000000000,196407,406.6268963
196408_00000000000000000000,196408,174.5176237
196409_00000000000000000000,196409,330.9724471
196410_00000000000000000000,196410,190.0586781
196411_00000000000000000000,196411,2.849076712
196412_00000000000000000000,196412,2.646764691
196501_00000000000000000000,196501,1.026049208
196502_00000000000000000000,196502,0.988551305
196503_00000000000000000000,196503,1
196504_00000000000000000000,196504,1.93341742
196505_00000000000000000000,196505,10.78358653
196506_00000000000000000000,196506,262.60633
196507_00000000000000000000,196507,18.18235225
196508_00000000000000000000,196508,169.6813855
196509_00000000000000000000,196509,349.9470979
196510_00000000000000000000,196510,389.8640578
196511_00000000000000000000,196511,1.112636436
196512_00000000000000000000,196512,0.884412705
196601_00000000000000000000,196601,0.96078911
196602_00000000000000000000,196602,0.45242735
196603_00000000000000000000,196603,1.644813503
196604_00000000000000000000,196604,12.62278996
196605_00000000000000000000,196605,113.9870029
196606_00000000000000000000,196606,355.194137
196607_00000000000000000000,196607,178.3921206
196608_00000000000000000000,196608,236.3554676
196609_00000000000000000000,196609,226.1552235
196610_00000000000000000000,196610,202.9142917
196611_00000000000000000000,196611,1
196612_00000000000000000000,196612,0.001133005
196701_00000000000000000000,196701,0
196702_00000000000000000000,196702,0.301156739
196703_00000000000000000000,196703,3.324739206
196704_00000000000000000000,196704,5.969071988
196705_00000000000000000000,196705,6.231226196
196706_00000000000000000000,196706,118.9236341
196707_00000000000000000000,196707,53.22561284
196708_00000000000000000000,196708,147.2194602
196709_00000000000000000000,196709,155.1469743
196710_00000000000000000000,196710,249.4344393
196711_00000000000000000000,196711,17.39827161
196712_00000000000000000000,196712,6.349626088
196801_00000000000000000000,196801,0
196802_00000000000000000000,196802,0.264185944
196803_00000000000000000000,196803,0
196804_00000000000000000000,196804,1.644813503
196805_00000000000000000000,196805,40.31153048
196806_00000000000000000000,196806,508.3901622
196807_00000000000000000000,196807,127.1766392
196808_00000000000000000000,196808,46.04974756
196809_00000000000000000000,196809,312.921778
196810_00000000000000000000,196810,366.6614165
196811_00000000000000000000,196811,2.9601442
196812_00000000000000000000,196812,1.699038623
196901_00000000000000000000,196901,0.001133005
196902_00000000000000000000,196902,0
196903_00000000000000000000,196903,2.349951218
196904_00000000000000000000,196904,5.52598748
196905_00000000000000000000,196905,14.21027246
196906_00000000000000000000,196906,386.878503
196907_00000000000000000000,196907,268.2515515
196908_00000000000000000000,196908,454.9176127
196909_00000000000000000000,196909,525.8170987
196910_00000000000000000000,196910,297.3874273
196911_00000000000000000000,196911,2.0141355
196912_00000000000000000000,196912,0
197001_00000000000000000000,197001,0
197002_00000000000000000000,197002,0.580550758
197003_00000000000000000000,197003,0
197004_00000000000000000000,197004,3.691095097
197005_00000000000000000000,197005,7.460265848
197006_00000000000000000000,197006,131.2765823
197007_00000000000000000000,197007,429.8233138
197008_00000000000000000000,197008,261.0109548
197009_00000000000000000000,197009,433.8094708
197010_00000000000000000000,197010,204.6859721
197011_00000000000000000000,197011,2.514427227
197012_00000000000000000000,197012,0.962978202
197101_00000000000000000000,197101,1.208516178
197102_00000000000000000000,197102,1.008217714
197103_00000000000000000000,197103,1.603215725
197104_00000000000000000000,197104,2.644813503
197105_00000000000000000000,197105,9.25366545
197106_00000000000000000000,197106,63.94593913
197107_00000000000000000000,197107,192.4602626
197108_00000000000000000000,197108,216.3947783
197109_00000000000000000000,197109,217.5659786
197110_00000000000000000000,197110,164.6727703
197111_00000000000000000000,197111,13.83445799
197112_00000000000000000000,197112,0.001133005
197201_00000000000000000000,197201,0.942233495
197202_00000000000000000000,197202,0.988551305
197203_00000000000000000000,197203,3.23131497
197204_00000000000000000000,197204,3.962130922
197205_00000000000000000000,197205,17.34311103
197206_00000000000000000000,197206,271.6721582
197207_00000000000000000000,197207,132.2397556
197208_00000000000000000000,197208,71.04861274
197209_00000000000000000000,197209,104.5281282
197210_00000000000000000000,197210,6.155755332
197211_00000000000000000000,197211,56.66507307
197212_00000000000000000000,197212,0.884412705
197301_00000000000000000000,197301,0
197302_00000000000000000000,197302,0.75502492
197303_00000000000000000000,197303,0.739252146
197304_00000000000000000000,197304,2.747469438
197305_00000000000000000000,197305,9.030520327
197306_00000000000000000000,197306,238.5748206
197307_00000000000000000000,197307,169.7376774
197308_00000000000000000000,197308,435.3780695
197309_00000000000000000000,197309,297.6840871
197310_00000000000000000000,197310,421.0725816
197311_00000000000000000000,197311,3.351779951
197312_00000000000000000000,197312,0.962978202
197401_00000000000000000000,197401,1.017831916
197402_00000000000000000000,197402,0.81476367
197403_00000000000000000000,197403,3.436795001
197404_00000000000000000000,197404,2.63870606
197405_00000000000000000000,197405,20.36262306
197406_00000000000000000000,197406,317.555326
197407_00000000000000000000,197407,63.43646453
197408_00000000000000000000,197408,114.3500198
197409_00000000000000000000,197409,357.513281
197410_00000000000000000000,197410,48.27319978
197411_00000000000000000000,197411,1
197412_00000000000000000000,197412,0
197501_00000000000000000000,197501,0.156443361
197502_00000000000000000000,197502,2.231870883
197503_00000000000000000000,197503,1.008217292
197504_00000000000000000000,197504,1.644813503
197505_00000000000000000000,197505,7.318338519
197506_00000000000000000000,197506,37.46694702
197507_00000000000000000000,197507,125.1434093
197508_00000000000000000000,197508,83.7558747
197509_00000000000000000000,197509,488.2420382
197510_00000000000000000000,197510,326.0685469
197511_00000000000000000000,197511,9.042826516
197512_00000000000000000000,197512,0.47816788
197601_00000000000000000000,197601,0
197602_00000000000000000000,197602,0.008217292
197603_00000000000000000000,197603,0.885278196
197604_00000000000000000000,197604,8.265028415
197605_00000000000000000000,197605,11.24858399
197606_00000000000000000000,197606,354.5378533
197607_00000000000000000000,197607,118.7937497
197608_00000000000000000000,197608,38.90693254
197609_00000000000000000000,197609,106.8781417
197610_00000000000000000000,197610,202.6324255
197611_00000000000000000000,197611,19.56405941
197612_00000000000000000000,197612,0.534402326
197701_00000000000000000000,197701,0
197702_00000000000000000000,197702,1.008217292
197703_00000000000000000000,197703,0.389844738
197704_00000000000000000000,197704,4.631005749
197705_00000000000000000000,197705,14.61862775
197706_00000000000000000000,197706,237.7899039
197707_00000000000000000000,197707,5.555458711
197708_00000000000000000000,197708,80.95103884
197709_00000000000000000000,197709,190.1842365
197710_00000000000000000000,197710,39.68224297
197711_00000000000000000000,197711,1.439637707
197712_00000000000000000000,197712,2.080630169
197801_00000000000000000000,197801,0
197802_00000000000000000000,197802,0.008217292
197803_00000000000000000000,197803,0.798450654
197804_00000000000000000000,197804,3.813363317
197805_00000000000000000000,197805,10.17276088
197806_00000000000000000000,197806,97.62790182
197807_00000000000000000000,197807,183.2270671
197808_00000000000000000000,197808,131.5798911
197809_00000000000000000000,197809,362.1299698
197810_00000000000000000000,197810,159.6617319
197811_00000000000000000000,197811,2.667277013
197812_00000000000000000000,197812,1.313713592
197901_00000000000000000000,197901,0
197902_00000000000000000000,197902,0.441969832
197903_00000000000000000000,197903,1.63870606
197904_00000000000000000000,197904,9.438198652
197905_00000000000000000000,197905,12.2738968
197906_00000000000000000000,197906,202.6039646
197907_00000000000000000000,197907,355.5670559
197908_00000000000000000000,197908,253.6806418
197909_00000000000000000000,197909,380.3825476
197910_00000000000000000000,197910,124.0430949
197911_00000000000000000000,197911,0.130574796
197912_00000000000000000000,197912,1.001133005
198001_00000000000000000000,198001,1.536333731
198002_00000000000000000000,198002,1.414852615
198003_00000000000000000000,198003,1
198004_00000000000000000000,198004,3.442175632
198005_00000000000000000000,198005,10.20399108
198006_00000000000000000000,198006,106.174813
198007_00000000000000000000,198007,184.7055504
198008_00000000000000000000,198008,167.1098399
198009_00000000000000000000,198009,287.3313348
198010_00000000000000000000,198010,310.5179786
198011_00000000000000000000,198011,2.012277863
198012_00000000000000000000,198012,1
198101_00000000000000000000,198101,0.658993383
198102_00000000000000000000,198102,0.811399261
198103_00000000000000000000,198103,2.274739176
198104_00000000000000000000,198104,3.820076757
198105_00000000000000000000,198105,12.82121528
198106_00000000000000000000,198106,325.4550043
198107_00000000000000000000,198107,144.4628093
198108_00000000000000000000,198108,289.5846853
198109_00000000000000000000,198109,286.1798775
198110_00000000000000000000,198110,279.6665038
198111_00000000000000000000,198111,2.62921271
198112_00000000000000000000,198112,0.778802581
198201_00000000000000000000,198201,1.318603586
198202_00000000000000000000,198202,2.219418398
198203_00000000000000000000,198203,1.747469438
198204_00000000000000000000,198204,5.625096413
198205_00000000000000000000,198205,115.5071466
198206_00000000000000000000,198206,329.8552767
198207_00000000000000000000,198207,69.40444536
198208_00000000000000000000,198208,4.872779423
198209_00000000000000000000,198209,472.4880673
198210_00000000000000000000,198210,189.0336585
198211_00000000000000000000,198211,2.17586192
198212_00000000000000000000,198212,0.534402326
198301_00000000000000000000,198301,0.017831493
198302_00000000000000000000,198302,4.475938092
198303_00000000000000000000,198303,4.968494168
198304_00000000000000000000,198304,2.709650712
198305_00000000000000000000,198305,4.776826881
198306_00000000000000000000,198306,257.771926
198307_00000000000000000000,198307,183.6402848
198308_00000000000000000000,198308,97.27060644
198309_00000000000000000000,198309,391.7931946
198310_00000000000000000000,198310,108.0080865
198311_00000000000000000000,198311,16.07497419
198312_00000000000000000000,198312,1.127396516
198401_00000000000000000000,198401,0
198402_00000000000000000000,198402,1.667112407
198403_00000000000000000000,198403,0.682877805
198404_00000000000000000000,198404,1.452818756
198405_00000000000000000000,198405,112.8503866
198406_00000000000000000000,198406,355.390102
198407_00000000000000000000,198407,375.0926664
198408_00000000000000000000,198408,191.3792748
198409_00000000000000000000,198409,415.2176226
198410_00000000000000000000,198410,144.2211266
198411_00000000000000000000,198411,0.908885404
198412_00000000000000000000,198412,0
198501_00000000000000000000,198501,0
198502_00000000000000000000,198502,0.339221041
198503_00000000000000000000,198503,3.336051633
198504_00000000000000000000,198504,3.684987654
198505_00000000000000000000,198505,12.99088515
198506_00000000000000000000,198506,246.0573963
198507_00000000000000000000,198507,275.8327995
198508_00000000000000000000,198508,190.3320021
198509_00000000000000000000,198509,202.3970493
198510_00000000000000000000,198510,112.1376908
198511_00000000000000000000,198511,3.900692288
198512_00000000000000000000,198512,2.547252379
198601_00000000000000000000,198601,0.026049208
198602_00000000000000000000,198602,1.847198031
198603_00000000000000000000,198603,1.691095097
198604_00000000000000000000,198604,2.124093195
198605_00000000000000000000,198605,64.82927307
198606_00000000000000000000,198606,99.77470935
198607_00000000000000000000,198607,123.1430475
198608_00000000000000000000,198608,36.73313179
198609_00000000000000000000,198609,190.4391386
198610_00000000000000000000,198610,195.8254682
198611_00000000000000000000,198611,2.09297045
198612_00000000000000000000,198612,0.902968321
198701_00000000000000000000,198701,0
198702_00000000000000000000,198702,0
198703_00000000000000000000,198703,1.823352466
198704_00000000000000000000,198704,3.938800058
198705_00000000000000000000,198705,4.838386796
198706_00000000000000000000,198706,124.3390615
198707_00000000000000000000,198707,237.8081849
198708_00000000000000000000,198708,17.87003105
198709_00000000000000000000,198709,255.4753396
198710_00000000000000000000,198710,13.92120437
198711_00000000000000000000,198711,0.063529004
198712_00000000000000000000,198712,0.884412705
198801_00000000000000000000,198801,1.026049208
198802_00000000000000000000,198802,0.50269856
198803_00000000000000000000,198803,1
198804_00000000000000000000,198804,1.815135175
198805_00000000000000000000,198805,4.246495826
198806_00000000000000000000,198806,240.5007628
198807_00000000000000000000,198807,208.9137866
198808_00000000000000000000,198808,352.0010242
198809_00000000000000000000,198809,338.2060632
198810_00000000000000000000,198810,138.1059284
198811_00000000000000000000,198811,2.262353993
198812_00000000000000000000,198812,0.740983854
198901_00000000000000000000,198901,0.001133005
198902_00000000000000000000,198902,1.6541638
198903_00000000000000000000,198903,0.682877805
198904_00000000000000000000,198904,4.488412745
198905_00000000000000000000,198905,12.30736295
198906_00000000000000000000,198906,290.8341171
198907_00000000000000000000,198907,62.20550114
198908_00000000000000000000,198908,196.9986189
198909_00000000000000000000,198909,434.2803658
198910_00000000000000000000,198910,203.4366378
198911_00000000000000000000,198911,4.319973432
198912_00000000000000000000,198912,1.001133005
199001_00000000000000000000,199001,0
199002_00000000000000000000,199002,3.335790611
199003_00000000000000000000,199003,1.844732248
199004_00000000000000000000,199004,8.212040259
199005_00000000000000000000,199005,57.51626439
199006_00000000000000000000,199006,257.691234
199007_00000000000000000000,199007,161.3522354
199008_00000000000000000000,199008,79.02070201
199009_00000000000000000000,199009,228.8287192
199010_00000000000000000000,199010,87.62398184
199011_00000000000000000000,199011,71.22156787
199012_00000000000000000000,199012,1.948036647
199101_00000000000000000000,199101,0
199102_00000000000000000000,199102,0.008217292
199103_00000000000000000000,199103,0.601542905
199104_00000000000000000000,199104,5.084731996
199105_00000000000000000000,199105,9.338469183
199106_00000000000000000000,199106,291.432187
199107_00000000000000000000,199107,42.01684508
199108_00000000000000000000,199108,63.68296776
199109_00000000000000000000,199109,192.6579844
199110_00000000000000000000,199110,237.9597234
199111_00000000000000000000,199111,2.112041815
199112_00000000000000000000,199112,2.787483407
199201_00000000000000000000,199201,0.001133005
199202_00000000000000000000,199202,0.988551305
199203_00000000000000000000,199203,3.473816799
199204_00000000000000000000,199204,2.747634044
199205_00000000000000000000,199205,9.182810547
199206_00000000000000000000,199206,290.529667
199207_00000000000000000000,199207,173.3224713
199208_00000000000000000000,199208,84.00965651
199209_00000000000000000000,199209,178.7156587
199210_00000000000000000000,199210,46.75311735
199211_00000000000000000000,199211,6.442319951
199212_00000000000000000000,199212,1.973990495
199301_00000000000000000000,199301,0.04815362
199302_00000000000000000000,199302,0.226121642
199303_00000000000000000000,199303,0.773580535
199304_00000000000000000000,199304,4.606215059
199305_00000000000000000000,199305,7.67786318
199306_00000000000000000000,199306,340.2114158
199307_00000000000000000000,199307,99.37516188
199308_00000000000000000000,199308,298.8667654
199309_00000000000000000000,199309,269.4331584
199310_00000000000000000000,199310,171.3000758
199311_00000000000000000000,199311,1.063528582
199312_00000000000000000000,199312,0.001133005
199401_00000000000000000000,199401,0.96078911
199402_00000000000000000000,199402,1.484672818
199403_00000000000000000000,199403,1
199404_00000000000000000000,199404,1.094403446
199405_00000000000000000000,199405,10.79589857
199406_00000000000000000000,199406,96.26383706
199407_00000000000000000000,199407,23.63128747
199408_00000000000000000000,199408,220.2724201
199409_00000000000000000000,199409,133.8883965
199410_00000000000000000000,199410,144.166241
199411_00000000000000000000,199411,3.147268773
199412_00000000000000000000,199412,1.534402326
199501_00000000000000000000,199501,0
199502_00000000000000000000,199502,2.95616847
199503_00000000000000000000,199503,1.008217292
199504_00000000000000000000,199504,9.346130662
199505_00000000000000000000,199505,12.38767462
199506_00000000000000000000,199506,293.6633249
199507_00000000000000000000,199507,264.7238189
199508_00000000000000000000,199508,422.2358981
199509_00000000000000000000,199509,469.7326705
199510_00000000000000000000,199510,174.866877
199511_00000000000000000000,199511,1
199512_00000000000000000000,199512,1.928980597
199601_00000000000000000000,199601,0.764603508
199602_00000000000000000000,199602,0
199603_00000000000000000000,199603,1.728913823
199604_00000000000000000000,199604,6.54227714
199605_00000000000000000000,199605,22.66858219
199606_00000000000000000000,199606,303.3193423
199607_00000000000000000000,199607,225.268183
199608_00000000000000000000,199608,249.9889837
199609_00000000000000000000,199609,206.491495
199610_00000000000000000000,199610,225.1099006
199611_00000000000000000000,199611,14.97600626
199612_00000000000000000000,199612,0.274037229
199701_00000000000000000000,199701,0
199702_00000000000000000000,199702,0.871383588
199703_00000000000000000000,199703,2.40142043
199704_00000000000000000000,199704,5.499633261
199705_00000000000000000000,199705,10.2070625
199706_00000000000000000000,199706,191.8078588
199707_00000000000000000000,199707,68.1510547
199708_00000000000000000000,199708,10.88099399
199709_00000000000000000000,199709,299.9542442
199710_00000000000000000000,199710,187.1821929
199711_00000000000000000000,199711,135.154038
199712_00000000000000000000,199712,1.948036647
199801_00000000000000000000,199801,0
199802_00000000000000000000,199802,1.008217292
199803_00000000000000000000,199803,0
199804_00000000000000000000,199804,0.301522801
199805_00000000000000000000,199805,7.298672533
199806_00000000000000000000,199806,166.6296247
199807_00000000000000000000,199807,230.2464726
199808_00000000000000000000,199808,172.0173827
199809_00000000000000000000,199809,442.9290519
199810_00000000000000000000,199810,348.0811955
199811_00000000000000000000,199811,133.9281786
199812_00000000000000000000,199812,0.902968321
199901_00000000000000000000,199901,1.046295984
199902_00000000000000000000,199902,0.264185944
199903_00000000000000000000,199903,1.847070325
199904_00000000000000000000,199904,4.021375482
199905_00000000000000000000,199905,10.0975169
199906_00000000000000000000,199906,272.5243864
199907_00000000000000000000,199907,169.3338878
199908_00000000000000000000,199908,196.4045751
199909_00000000000000000000,199909,543.2733988
199910_00000000000000000000,199910,229.2335268
199911_00000000000000000000,199911,3.005509815
199912_00000000000000000000,199912,1.273791653
200001_00000000000000000000,200001,0.046295984
200002_00000000000000000000,200002,0.339817519
200003_00000000000000000000,200003,0.997681214
200004_00000000000000000000,200004,1
200005_00000000000000000000,200005,101.5597032
200006_00000000000000000000,200006,332.4739191
200007_00000000000000000000,200007,85.65771246
200008_00000000000000000000,200008,204.4640562
200009_00000000000000000000,200009,336.6601212
200010_00000000000000000000,200010,169.3632546
200011_00000000000000000000,200011,3.005509815
200012_00000000000000000000,200012,0.089577789
200101_00000000000000000000,200101,0
200102_00000000000000000000,200102,1.123812844
200103_00000000000000000000,200103,1.008217292
200104_00000000000000000000,200104,2.882821776
200105_00000000000000000000,200105,136.4407519
200106_00000000000000000000,200106,30.15274288
200107_00000000000000000000,200107,165.0297047
200108_00000000000000000000,200108,114.4539665
200109_00000000000000000000,200109,312.8202404
200110_00000000000000000000,200110,193.5688226
200111_00000000000000000000,200111,2.375219186
200112_00000000000000000000,200112,4.000160953
200201_00000000000000000000,200201,0
200202_00000000000000000000,200202,1.008217714
200203_00000000000000000000,200203,1.008217292
200204_00000000000000000000,200204,1.844079261
200205_00000000000000000000,200205,8.197365139
200206_00000000000000000000,200206,199.9885699
200207_00000000000000000000,200207,147.46002
200208_00000000000000000000,200208,97.85490498
200209_00000000000000000000,200209,419.6509299
200210_00000000000000000000,200210,252.3521274
200211_00000000000000000000,200211,7.117593942
200212_00000000000000000000,200212,0.902968321
200301_00000000000000000000,200301,0
200302_00000000000000000000,200302,0
200303_00000000000000000000,200303,1
200304_00000000000000000000,200304,2.682877805
200305_00000000000000000000,200305,14.86039025
200306_00000000000000000000,200306,172.6395398
200307_00000000000000000000,200307,48.94738451
200308_00000000000000000000,200308,107.7971514
200309_00000000000000000000,200309,247.1253046
200310_00000000000000000000,200310,200.0110904
200311_00000000000000000000,200311,3.55909983
200312_00000000000000000000,200312,0.534402326
200401_00000000000000000000,200401,0.017831493
200402_00000000000000000000,200402,0.16163157
200403_00000000000000000000,200403,1.008217292
200404_00000000000000000000,200404,3.581876919
200405_00000000000000000000,200405,78.35144745
200406_00000000000000000000,200406,192.4626121
200407_00000000000000000000,200407,98.43870286
200408_00000000000000000000,200408,57.21578621
200409_00000000000000000000,200409,335.4103062
200410_00000000000000000000,200410,345.7636525
200411_00000000000000000000,200411,1.169772104
200412_00000000000000000000,200412,0.089577789
200501_00000000000000000000,200501,0
200502_00000000000000000000,200502,0
200503_00000000000000000000,200503,2.625913577
200504_00000000000000000000,200504,6.676813276
200505_00000000000000000000,200505,9.817902633
200506_00000000000000000000,200506,323.9285772
200507_00000000000000000000,200507,236.6724501
200508_00000000000000000000,200508,229.5339602
200509_00000000000000000000,200509,381.3818901
200510_00000000000000000000,200510,481.9666094
200511_00000000000000000000,200511,1
200512_00000000000000000000,200512,0.147643292
200601_00000000000000000000,200601,0.614516067
200602_00000000000000000000,200602,0.008217292
200603_00000000000000000000,200603,0.008217292
200604_00000000000000000000,200604,5.04691327
200605_00000000000000000000,200605,32.75552871
200606_00000000000000000000,200606,325.366298
200607_00000000000000000000,200607,198.2790125
200608_00000000000000000000,200608,124.8757591
200609_00000000000000000000,200609,229.4374587
200610_00000000000000000000,200610,242.3790885
200611_00000000000000000000,200611,29.56179037
200612_00000000000000000000,200612,0.902968321
200701_00000000000000000000,200701,1.046295984
200702_00000000000000000000,200702,0
200703_00000000000000000000,200703,0.722813202
200704_00000000000000000000,200704,3.579860051
200705_00000000000000000000,200705,26.94759938
200706_00000000000000000000,200706,178.248803
200707_00000000000000000000,200707,127.3277519
200708_00000000000000000000,200708,202.9723373
200709_00000000000000000000,200709,286.0458371
200710_00000000000000000000,200710,354.4348787
200711_00000000000000000000,200711,1
200712_00000000000000000000,200712,0
200801_00000000000000000000,200801,0
200802_00000000000000000000,200802,1.085748541
200803_00000000000000000000,200803,4.90322203
200804_00000000000000000000,200804,4.488892763
200805_00000000000000000000,200805,8.527451567
200806_00000000000000000000,200806,238.1972371
200807_00000000000000000000,200807,239.5070484
200808_00000000000000000000,200808,219.8153799
200809_00000000000000000000,200809,289.5533986
200810_00000000000000000000,200810,314.5132336
200811_00000000000000000000,200811,0.130574796
200812_00000000000000000000,200812,0.001133005
200901_00000000000000000000,200901,0
200902_00000000000000000000,200902,0.531843854
200903_00000000000000000000,200903,1
200904_00000000000000000000,200904,1.836994975
200905_00000000000000000000,200905,11.09387995
200906_00000000000000000000,200906,311.5008459
200907_00000000000000000000,200907,98.51562062
200908_00000000000000000000,200908,98.30874163
200909_00000000000000000000,200909,214.1533498
200910_00000000000000000000,200910,202.5521545
200911_00000000000000000000,200911,10.49402973
200912_00000000000000000000,200912,3.21165982
201001_00000000000000000000,201001,0
201002_00000000000000000000,201002,0
201003_00000000000000000000,201003,1
201004_00000000000000000000,201004,8.854178414
201005_00000000000000000000,201005,213.2323047
201006_00000000000000000000,201006,328.8544072
201007_00000000000000000000,201007,376.7795332
201008_00000000000000000000,201008,407.6171247
201009_00000000000000000000,201009,547.4714507
201010_00000000000000000000,201010,2.682877805
201011_00000000000000000000,201011,1
201012_00000000000000000000,201012,0.001133005
201101_00000000000000000000,201101,0.207383173
201102_00000000000000000000,201102,1.464879834
201103_00000000000000000000,201103,5.101485446
201104_00000000000000000000,201104,8.326284257
201105_00000000000000000000,201105,11.19304629
201106_00000000000000000000,201106,268.9034128
201107_00000000000000000000,201107,373.8486146
201108_00000000000000000000,201108,275.4110036
201109_00000000000000000000,201109,199.3663728
201110_00000000000000000000,201110,400.3773494
201111_00000000000000000000,201111,0.169772104
201112_00000000000000000000,201112,1.050675335
201201_00000000000000000000,201201,0
201202_00000000000000000000,201202,0.884412705
201203_00000000000000000000,201203,0
201204_00000000000000000000,201204,3.329250948
201205_00000000000000000000,201205,17.49914151
201206_00000000000000000000,201206,154.0528572
201207_00000000000000000000,201207,63.35775267
201208_00000000000000000000,201208,226.1180685
201209_00000000000000000000,201209,111.9200602
201210_00000000000000000000,201210,262.8169062
201211_00000000000000000000,201211,0
201212_00000000000000000000,201212,1
201301_00000000000000000000,201301,0.167916648
201302_00000000000000000000,201302,0.873721243
201303_00000000000000000000,201303,0.997681214
201304_00000000000000000000,201304,4.759489435
201305_00000000000000000000,201305,13.86730943
201306_00000000000000000000,201306,322.6944022
201307_00000000000000000000,201307,149.1117214
201308_00000000000000000000,201308,372.756489
201309_00000000000000000000,201309,418.8117602
201310_00000000000000000000,201310,385.809116
201311_00000000000000000000,201311,66.47502854
201312_00000000000000000000,201312,0.902968321
201401_00000000000000000000,201401,0.017831916
201402_00000000000000000000,201402,0
201403_00000000000000000000,201403,5.065739929
201404_00000000000000000000,201404,3.728913823
201405_00000000000000000000,201405,173.255404
201406_00000000000000000000,201406,408.435776
201407_00000000000000000000,201407,3.899427955
201408_00000000000000000000,201408,154.9836868
201409_00000000000000000000,201409,240.0821607
201410_00000000000000000000,201410,303.1080336
201411_00000000000000000000,201411,2.942884307
201412_00000000000000000000,201412,0
201501_00000000000000000000,201501,0.001133005
201502_00000000000000000000,201502,0
201503_00000000000000000000,201503,1.008217292
201504_00000000000000000000,201504,5.52598748
201505_00000000000000000000,201505,9.273340681
201506_00000000000000000000,201506,125.1170313
201507_00000000000000000000,201507,31.85385747
201508_00000000000000000000,201508,42.32054609
201509_00000000000000000000,201509,262.0731732
201510_00000000000000000000,201510,283.2176033
201511_00000000000000000000,201511,104.9533137
201512_00000000000000000000,201512,1.127396516
201601_00000000000000000000,201601,0
201602_00000000000000000000,201602,0
201603_00000000000000000000,201603,1
201604_00000000000000000000,201604,1.844079261
201605_00000000000000000000,201605,5.774325036
201606_00000000000000000000,201606,70.52398404
201607_00000000000000000000,201607,52.68752376
201608_00000000000000000000,201608,180.0392595
201609_00000000000000000000,201609,187.5056196
201610_00000000000000000000,201610,78.00226013
201611_00000000000000000000,201611,2.09297045
201612_00000000000000000000,201612,0.902968321
201701_00000000000000000000,201701,0.001133005
201702_00000000000000000000,201702,0.873721243
201703_00000000000000000000,201703,0.644813503
201704_00000000000000000000,201704,2.071745873
201705_00000000000000000000,201705,8.934500844
201706_00000000000000000000,201706,241.5846631
201707_00000000000000000000,201707,120.1766047
201708_00000000000000000000,201708,146.2917082
201709_00000000000000000000,201709,453.2230648
201710_00000000000000000000,201710,202.7285154
201711_00000000000000000000,201711,1.172843517
201712_00000000000000000000,201712,1
201801_00000000000000000000,201801,0.999275878
201802_00000000000000000000,201802,1.562141004
201803_00000000000000000000,201803,2.525755318
201804_00000000000000000000,201804,8.363320408
201805_00000000000000000000,201805,225.2527437
201806_00000000000000000000,201806,725.8686667
201807_00000000000000000000,201807,7.072654664
201808_00000000000000000000,201808,240.3512405
201809_00000000000000000000,201809,355.6947056
201810_00000000000000000000,201810,795.2569225
201811_00000000000000000000,201811,18.30640919
201812_00000000000000000000,201812,1.601749233
